url	first_seen	portal	title	company	status
https://jobs.ashbyhq.com/adaptive-ml/360ea776-27f1-4869-900f-6ebb78267aa2	2026-04-18	Ashby — AI Engineer (WebSearch)	Forward Deployed AI Engineer	Adaptive ML	added
https://jobs.ashbyhq.com/intrinsic-safety/1f7eea06-129d-4cc8-8764-f3a36a5a7426	2026-04-18	Ashby — AI Engineer (WebSearch)	Forward Deployed AI Engineer	Variance	added
https://jobs.ashbyhq.com/hopper/24380cbc-bb55-4c1e-b2dd-4420ae9e3eea	2026-04-18	Ashby — AI Engineer (WebSearch)	Forward Deployed Engineer, HTS Assist	Hopper	added
https://jobs.ashbyhq.com/tavily/ea19ba06-293e-4129-a7db-b4f7ae57a720	2026-04-18	Ashby — AI Engineer (WebSearch)	Forward Deployed Engineer, Partnerships	Tavily	added
https://jobs.ashbyhq.com/auctor/73648a39-a671-469d-aa7d-f7bb8b3b6d46	2026-04-18	Ashby — AI Engineer (WebSearch)	Forward Deployed Engineer	Auctor	added
https://jobs.ashbyhq.com/reflectionai/8b97b583-3cc6-4834-ae2c-d5aecf22ed7d	2026-04-18	Ashby — AI Engineer (WebSearch)	Forward Deployed Engineer	Reflection AI	added
https://jobs.ashbyhq.com/v7labs.com/c26d2c49-eaae-438c-9aa0-4dafbea315bc	2026-04-18	FDE & Deployed Engineer (WebSearch)	AI Forward Deployed Engineer	V7	added
https://jobs.ashbyhq.com/fireworks.ai/da851441-e231-4205-9717-3aa860bed6fe	2026-04-18	Ashby — AI Engineer (WebSearch)	Forward Deployed Engineer	Fireworks AI	added
https://jobs.ashbyhq.com/baseten/84c1801c-1a65-49fb-aaaa-beeafd530e7e	2026-04-18	FDE & Deployed Engineer (WebSearch)	Forward Deployed Engineer	Baseten	added
https://jobs.ashbyhq.com/lorikeet/a00d35af-2d47-4ed6-8d99-2cb1fb86e44f	2026-04-18	Ashby — Solutions Architect (WebSearch)	Solutions Architect	Lorikeet	added
https://jobs.ashbyhq.com/uipath/7241a90d-4756-4d06-9b14-429e8ee958d2	2026-04-18	Ashby — Solutions Architect (WebSearch)	Solution Architect - Automation	UiPath	added
https://jobs.ashbyhq.com/uipath/66cbeab1-9003-446c-b968-d1851bd0aa3e	2026-04-18	Ashby — Solutions Architect (WebSearch)	Enterprise AI Solution Architect	UiPath	added
https://jobs.ashbyhq.com/fiddler-ai/640c12b9-6a07-4be1-a542-d76e4240e2ff	2026-04-18	Ashby — Solutions Architect (WebSearch)	Solutions Architect, Customer Success (US Remote)	Fiddler AI	added
https://jobs.ashbyhq.com/drata/4aa58eb9-77af-4ddc-b54b-abfb57b23b4e	2026-04-18	Ashby — Solutions Architect (WebSearch)	Senior Enterprise Solutions Architect	Drata	added
https://jobs.ashbyhq.com/horizon3ai/01b63db2-2c73-439e-9032-182583e62d5a	2026-04-18	Ashby — Solutions Architect (WebSearch)	Solutions Architect, Central	Horizon3 AI	added
https://jobs.ashbyhq.com/lavendo/f0374fa5-f8b8-4f42-b6fb-898721ef6a10	2026-04-18	Ashby — Solutions Architect (WebSearch)	Solutions Architect - AI Agents Deployment	Lavendo	added
https://jobs.ashbyhq.com/openai/fbefd5d2-affe-47e1-9e87-d2b5de317b40/application	2026-04-18	Ashby — Solutions Architect (WebSearch)	Solutions Architect, Generative AI Deployment	OpenAI	added
https://jobs.ashbyhq.com/elevenlabs/6c4c57c1-ec72-42ba-af3a-eb7aebbde2e6	2026-04-18	FDE & Deployed Engineer (WebSearch)	Forward Deployed Engineer	ElevenLabs	added
https://jobs.ashbyhq.com/n8n/788662b7-6b2b-4b07-b466-bf131fd95d08	2026-04-18	Ashby — No-Code & Automation (WebSearch)	Senior Solutions Engineer (East Coast)	n8n	added
https://jobs.ashbyhq.com/fastino-ai/478213e2-8cf8-4b68-9be3-9b0523119702	2026-04-18	Ashby — AI Engineer (WebSearch)	ML Engineer - Small Language Models	fastino.ai	added
https://jobs.ashbyhq.com/fastino-ai/d0fe2e39-6cf2-4972-8266-461bd447468a	2026-04-18	Ashby — AI Engineer (WebSearch)	AI Engineer	fastino.ai	added
https://jobs.ashbyhq.com/zello/2fa8cd4a-7ddb-40c6-8577-4a004c182e80	2026-04-18	Ashby — AI Engineer (WebSearch)	Applied AI Engineer	Zello	added
https://jobs.ashbyhq.com/zapier/83ab14be-cd19-4091-84aa-2aa23833ab7d	2026-04-18	Ashby — AI Engineer (WebSearch)	Applied AI Engineer	Zapier	added
https://jobs.ashbyhq.com/zapier/cac70300-4e62-4299-bc34-aab69e7498f4	2026-04-18	Ashby — Solutions Architect (WebSearch)	AI Automation Expert	Zapier	added
https://jobs.ashbyhq.com/zapier/15a66155-32c2-466a-a6cb-7cf554727d11	2026-04-18	Ashby — Software Engineer (WebSearch)	Software Engineer, Enterprise Zone (Backend & Full Stack)	Zapier	added
https://jobs.ashbyhq.com/ramp/d204e136-2749-42de-82b4-88a0dd352090	2026-04-18	Ashby — AI Engineer (WebSearch)	Applied AI Engineer	Ramp	added
https://jobs.ashbyhq.com/brainco/58cff031-5b0b-4b92-a1ea-2ebf2495d89d	2026-04-18	Ashby — AI Engineer (WebSearch)	AI/ML Engineer	Brain Co	added
https://jobs.ashbyhq.com/hilberts/e82b2438-b205-4ffb-8545-4ad36135e220	2026-04-18	Ashby — AI Engineer (WebSearch)	Lead AI Engineer	Hilbert's AI	added
https://jobs.ashbyhq.com/twelve-labs/48e4f4c3-67cc-4a01-adce-ae797f501026	2026-04-18	Ashby — Software Engineer (WebSearch)	Senior Backend Software Engineer	TwelveLabs	added
https://jobs.ashbyhq.com/sola/8ae775b2-e137-4d93-8d54-4ce876c7afe0	2026-04-18	Ashby — Software Engineer (WebSearch)	Software Engineer, Backend	Sola	added
https://jobs.ashbyhq.com/posh/29094ee5-1115-4856-9a5f-162ffecac38b	2026-04-18	Ashby — Software Engineer (WebSearch)	Senior Software Engineer, Backend (AI)	Posh	added
https://jobs.ashbyhq.com/Peec/5e285378-4223-4c19-8d7b-7c212bc9c827	2026-04-18	Ashby — Software Engineer (WebSearch)	Senior Backend Engineer	Peec AI	added
https://jobs.ashbyhq.com/rula/009ea81c-8130-4de5-b419-657243d872c1	2026-04-18	Ashby — Software Engineer (WebSearch)	Sr. Software Engineer - Backend/AI	Rula	added
https://jobs.ashbyhq.com/kong/5de81b54-fd89-46b2-9e6f-5952ab27887e	2026-04-18	Ashby — Solutions Engineer (WebSearch)	Specialist Solutions Engineer (AI Focus)	Kong	added
https://jobs.ashbyhq.com/scrunch-ai/254a145a-9693-4a11-80ed-6b5b24ff42b1	2026-04-18	Ashby — Solutions Engineer (WebSearch)	Solutions Engineer	Scrunch AI	added
https://jobs.ashbyhq.com/sully-ai/7a4e96f8-a5d1-4bef-9c5a-96d29903f20d	2026-04-18	Ashby — Solutions Engineer (WebSearch)	Solutions Engineer	Sully.ai	added
https://jobs.ashbyhq.com/amper/b6c3fd99-0b30-4d42-83a6-72be95b0637a	2026-04-18	Ashby — Solutions Engineer (WebSearch)	Solutions Engineer - Integrations	Amper	added
https://jobs.ashbyhq.com/braintrust/e1bc9095-2460-4cf4-957f-ba076b6cb5ba	2026-04-18	Ashby — Solutions Engineer (WebSearch)	Solutions Engineer (East Region)	Braintrust	added
https://jobs.ashbyhq.com/taktile/24e3b7bd-8b72-49c0-a5ea-497e3e5870be	2026-04-18	Ashby — Solutions Engineer (WebSearch)	Senior Solutions Engineer	Taktile	added
https://jobs.ashbyhq.com/Wisdom%20AI/670db63e-0c54-4409-8f5c-9de86b185c09	2026-04-18	Ashby — Solutions Engineer (WebSearch)	Solutions Engineer (Eastern Time Zone)	Wisdom AI	added
https://jobs.ashbyhq.com/sereact/6e923280-8f61-4e8a-8bc1-74a9ad015995/application	2026-04-18	Ashby — Solutions Engineer (WebSearch)	Solutions Engineer (US)	Sereact	added
https://jobs.ashbyhq.com/quora/6df58d3e-855a-423e-99fd-a56ac8824b34	2026-04-18	Ashby — AI Engineer (WebSearch)	AI Engineer New Grad 2025-2026 (Poe)	Quora	added
https://job-boards.greenhouse.io/hightouch/jobs/5542602004	2026-04-18	Greenhouse — AI Engineer (WebSearch)	Software Engineer, AI Agents	Hightouch	added
https://job-boards.greenhouse.io/vulncheck/jobs/4219227009	2026-04-18	Greenhouse — AI Engineer (WebSearch)	Senior AI Engineer	VulnCheck	added
https://job-boards.greenhouse.io/corestory/jobs/4984207007	2026-04-18	Greenhouse — AI Engineer (WebSearch)	AI Engineer	CoreStory	added
https://job-boards.greenhouse.io/grafanalabs/jobs/5839189004	2026-04-18	Greenhouse — AI Engineer (WebSearch)	Senior Software Engineer, AI and Automation	Grafana Labs	added
https://job-boards.greenhouse.io/grafanalabs/jobs/5689200004	2026-04-18	Greenhouse — AI Engineer (WebSearch)	Senior AI Engineer	Grafana Labs	added
https://job-boards.greenhouse.io/gleanwork/jobs/4659510005	2026-04-18	Greenhouse — SA & FDE (WebSearch)	Strategic Solutions Engineer	Glean	added
https://job-boards.greenhouse.io/myriad360/jobs/8402449002	2026-04-18	Greenhouse — AI Engineer (WebSearch)	AI Automation Engineer Tech Lead	Myriad360	added
https://job-boards.greenhouse.io/anthropic/jobs/4985877008	2026-04-18	FDE & Deployed Engineer (WebSearch)	Forward Deployed Engineer, Applied AI	Anthropic	added
https://job-boards.greenhouse.io/cresta/jobs/4759347008	2026-04-18	FDE & Deployed Engineer (WebSearch)	Senior Forward Deployed Engineer (AI Agent)	Cresta	added
https://job-boards.greenhouse.io/xai/jobs/4701523007	2026-04-18	FDE & Deployed Engineer (WebSearch)	Forward Deployed AI Engineer - Enterprise	xAI	added
https://job-boards.greenhouse.io/labelbox/jobs/4640927007	2026-04-18	FDE & Deployed Engineer (WebSearch)	Forward Deployed Engineer	Labelbox	added
https://job-boards.greenhouse.io/trace3/jobs/6163178	2026-04-18	Greenhouse — SA & FDE (WebSearch)	Solutions Architect, AI (Remote)	Trace3	added
https://job-boards.greenhouse.io/workato/jobs/8320989002	2026-04-18	Greenhouse — SA & FDE (WebSearch)	Senior Forward Deployed Engineer	Workato	added
https://job-boards.greenhouse.io/smartsheet/jobs/7798778	2026-04-18	FDE & Deployed Engineer (WebSearch)	Senior Forward Deployed AI Engineer	Smartsheet	added
https://job-boards.greenhouse.io/togetherai/jobs/4222183007	2026-04-18	Greenhouse — SA & FDE (WebSearch)	AI Solutions Architect	Together AI	added
https://job-boards.greenhouse.io/devrev/jobs/5528192004	2026-04-18	Greenhouse — SA & FDE (WebSearch)	Forward Deployed Architect	DevRev	added
https://job-boards.greenhouse.io/anthropic/jobs/4461444008	2026-04-18	Greenhouse — SA & FDE (WebSearch)	Solutions Architect, Applied AI (Industries)	Anthropic	added
https://job-boards.greenhouse.io/defenseunicorns/jobs/4980238007	2026-04-18	FDE & Deployed Engineer (WebSearch)	Forward Deployed AI Engineer	Defense Unicorns	added
https://job-boards.greenhouse.io/ujet/jobs/4677625005	2026-04-18	Greenhouse — AI Engineer (WebSearch)	Senior AI Engineer	UJET	added
https://job-boards.greenhouse.io/assetwatch/jobs/4662993005	2026-04-18	Greenhouse — AI Engineer (WebSearch)	Sr. Applied AI Engineer	AssetWatch	added
https://job-boards.greenhouse.io/perfectserve/jobs/5830849004	2026-04-18	Greenhouse — AI Engineer (WebSearch)	Software Engineer, Full Stack AI	PerfectServe	added
https://job-boards.greenhouse.io/axiomaticai/jobs/4720346101	2026-04-18	Greenhouse — AI Engineer (WebSearch)	Applied AI Engineer	Axiomatic AI	added
https://job-boards.greenhouse.io/agencywithin/jobs/5056863007	2026-04-18	Greenhouse — AI Engineer (WebSearch)	AI Engineer	WITHIN	added
https://job-boards.greenhouse.io/censys/jobs/7999350002	2026-04-18	Greenhouse — Software Engineer (WebSearch)	Senior Software Engineer, AI/LLM	Censys	added
https://job-boards.greenhouse.io/mercury/jobs/5850044004	2026-04-18	Greenhouse — Software Engineer (WebSearch)	Senior Software Engineer - AI Enablement	Mercury	added
https://job-boards.greenhouse.io/wayvia/jobs/8194225002	2026-04-18	Greenhouse — Software Engineer (WebSearch)	Software Engineer - AI	Wayvia	added
https://job-boards.greenhouse.io/gametimeunited/jobs/4967902008	2026-04-18	Greenhouse — Software Engineer (WebSearch)	Senior Backend Engineer II - Tools and Automation	Gametime United	added
https://job-boards.greenhouse.io/knock/jobs/5763234004	2026-04-18	Greenhouse — Software Engineer (WebSearch)	Senior Software Engineer (Backend)	Knock	added
https://job-boards.greenhouse.io/humanagency/jobs/7645002003	2026-04-18	Greenhouse — AI Engineer (WebSearch)	Applied AI Engineer	Human Agency	added
https://job-boards.greenhouse.io/rhinofederatedcomputing/jobs/4001057009	2026-04-18	FDE & Deployed Engineer (WebSearch)	Forward Deployed Engineer - AI	Rhino Federated Computing	added
https://jobs.lever.co/palantir/636fc05c-d348-4a06-be51-597cb9e07488	2026-04-18	FDE & Deployed Engineer (WebSearch)	Forward Deployed AI Engineer	Palantir	added
https://jobs.lever.co/agiloft/e85a0460-4a4c-48b4-a42e-0ff4f124d890	2026-04-18	FDE & Deployed Engineer (WebSearch)	Forward Deployed Engineer - AI Solutions	Agiloft	added
https://www.workatastartup.com/jobs/71163	2026-04-18	YC Jobs — Applied AI (WebSearch)	Founding Applied AI Engineer	Flair Labs	added
https://www.workatastartup.com/jobs/67226	2026-04-18	YC Jobs — Applied AI (WebSearch)	Founding Full Stack Engineer (LLM, Applied AI)	Berry	added
https://careers.zoom.us/jobs/contact-center-consulting-solutions-engineer-remote-united-states	2026-04-18	Contact Center AI (WebSearch)	Contact Center Solutions Engineer (Remote)	Zoom	added
https://careers.zoom.us/jobs/contact-center-partner-solutions-engineer-remote-united-states	2026-04-18	Contact Center AI (WebSearch)	Contact Center Partner Solutions Engineer (Remote)	Zoom	added
